Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
stp =   225    dt = 1.00e-09 s    ord = 1    time = 2.19e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 219 = 2.19e-07 
t 220 = 2.19e-07 
dump output
solve system from t = 3468.84 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00022 ms with p = 1.01325 bar
stp =   226    dt = 1.00e-09 s    ord = 1    time = 2.20e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 220 = 2.20e-07 
t 221 = 2.20e-07 
dump output
solve system from t = 3484.68 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000221 ms with p = 1.01325 bar
stp =   227    dt = 1.00e-09 s    ord = 1    time = 2.21e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 221 = 2.21e-07 
t 222 = 2.21e-07 
dump output
solve system from t = 3500.52 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000222 ms with p = 1.01325 bar
stp =   228    dt = 1.00e-09 s    ord = 1    time = 2.22e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 222 = 2.22e-07 
t 223 = 2.22e-07 
dump output
solve system from t = 3516.36 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000223 ms with p = 1.01325 bar
stp =   229    dt = 1.00e-09 s    ord = 1    time = 2.23e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 223 = 2.23e-07 
t 224 = 2.23e-07 
dump output
solve system from t = 3532.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000224 ms with p = 1.01325 bar
stp =   230    dt = 1.00e-09 s    ord = 1    time = 2.24e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 224 = 2.24e-07 
t 225 = 2.24e-07 
dump output
solve system from t = 3548.04 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000225 ms with p = 1.01325 bar
stp =   231    dt = 1.00e-09 s    ord = 1    time = 2.25e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 225 = 2.25e-07 
t 226 = 2.25e-07 
dump output
solve system from t = 3563.88 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000226 ms with p = 1.01325 bar
stp =   232    dt = 1.00e-09 s    ord = 1    time = 2.26e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 226 = 2.26e-07 
t 227 = 2.26e-07 
dump output
solve system from t = 3579.72 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000227 ms with p = 1.01325 bar
stp =   233    dt = 1.00e-09 s    ord = 1    time = 2.27e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 227 = 2.27e-07 
t 228 = 2.27e-07 
dump output
solve system from t = 3595.56 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000228 ms with p = 1.01325 bar
stp =   234    dt = 1.00e-09 s    ord = 1    time = 2.28e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 228 = 2.28e-07 
t 229 = 2.28e-07 
dump output
solve system from t = 3611.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000229 ms with p = 1.01325 bar
stp =   235    dt = 1.00e-09 s    ord = 1    time = 2.29e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 229 = 2.29e-07 
t 230 = 2.29e-07 
dump output
solve system from t = 3627.24 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00023 ms with p = 1.01325 bar
stp =   236    dt = 1.00e-09 s    ord = 1    time = 2.30e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 230 = 2.30e-07 
t 231 = 2.30e-07 
dump output
solve system from t = 3643.08 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000231 ms with p = 1.01325 bar
stp =   237    dt = 1.00e-09 s    ord = 1    time = 2.31e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 231 = 2.31e-07 
t 232 = 2.31e-07 
dump output
solve system from t = 3658.91 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000232 ms with p = 1.01325 bar
stp =   238    dt = 1.00e-09 s    ord = 1    time = 2.32e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 232 = 2.32e-07 
t 233 = 2.32e-07 
dump output
solve system from t = 3674.75 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000233 ms with p = 1.01325 bar
stp =   239    dt = 1.00e-09 s    ord = 1    time = 2.33e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 233 = 2.33e-07 
t 234 = 2.33e-07 
dump output
solve system from t = 3690.59 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000234 ms with p = 1.01325 bar
stp =   240    dt = 1.00e-09 s    ord = 1    time = 2.34e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 234 = 2.34e-07 
t 235 = 2.34e-07 
dump output
solve system from t = 3706.43 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000235 ms with p = 1.01325 bar
stp =   241    dt = 1.00e-09 s    ord = 1    time = 2.35e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 235 = 2.35e-07 
t 236 = 2.35e-07 
dump output
solve system from t = 3722.27 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000236 ms with p = 1.01325 bar
stp =   242    dt = 1.00e-09 s    ord = 1    time = 2.36e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 236 = 2.36e-07 
t 237 = 2.36e-07 
dump output
solve system from t = 3738.11 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000237 ms with p = 1.01325 bar
stp =   243    dt = 1.00e-09 s    ord = 1    time = 2.37e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 237 = 2.37e-07 
t 238 = 2.37e-07 
dump output
solve system from t = 3753.95 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000238 ms with p = 1.01325 bar
stp =   244    dt = 1.00e-09 s    ord = 1    time = 2.38e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 238 = 2.38e-07 
t 239 = 2.38e-07 
dump output
solve system from t = 3769.79 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000239 ms with p = 1.01325 bar
stp =   245    dt = 1.00e-09 s    ord = 1    time = 2.39e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 239 = 2.39e-07 
t 240 = 2.39e-07 
dump output
solve system from t = 3785.63 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00024 ms with p = 1.01325 bar
stp =   246    dt = 1.00e-09 s    ord = 1    time = 2.40e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 240 = 2.40e-07 
t 241 = 2.40e-07 
dump output
solve system from t = 3801.47 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000241 ms with p = 1.01325 bar
stp =   247    dt = 1.00e-09 s    ord = 1    time = 2.41e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 241 = 2.41e-07 
t 242 = 2.41e-07 
dump output
solve system from t = 3817.31 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000242 ms with p = 1.01325 bar
stp =   248    dt = 1.00e-09 s    ord = 1    time = 2.42e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 242 = 2.42e-07 
t 243 = 2.42e-07 
dump output
solve system from t = 3833.15 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000243 ms with p = 1.01325 bar
stp =   249    dt = 1.00e-09 s    ord = 1    time = 2.43e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 243 = 2.43e-07 
t 244 = 2.43e-07 
dump output
solve system from t = 3848.99 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000244 ms with p = 1.01325 bar
stp =   250    dt = 1.00e-09 s    ord = 1    time = 2.44e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 244 = 2.44e-07 
t 245 = 2.44e-07 
dump output
solve system from t = 3864.83 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000245 ms with p = 1.01325 bar
stp =   251    dt = 1.00e-09 s    ord = 1    time = 2.45e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 245 = 2.45e-07 
t 246 = 2.45e-07 
dump output
solve system from t = 3880.67 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000246 ms with p = 1.01325 bar
stp =   252    dt = 1.00e-09 s    ord = 1    time = 2.46e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 246 = 2.46e-07 
t 247 = 2.46e-07 
dump output
solve system from t = 3896.51 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000247 ms with p = 1.01325 bar
stp =   253    dt = 1.00e-09 s    ord = 1    time = 2.47e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 247 = 2.47e-07 
t 248 = 2.47e-07 
dump output
solve system from t = 3912.35 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000248 ms with p = 1.01325 bar
stp =   254    dt = 1.00e-09 s    ord = 1    time = 2.48e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 248 = 2.48e-07 
t 249 = 2.48e-07 
dump output
solve system from t = 3928.19 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000249 ms with p = 1.01325 bar
stp =   255    dt = 1.00e-09 s    ord = 1    time = 2.49e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 249 = 2.49e-07 
t 250 = 2.49e-07 
dump output
solve system from t = 3944.03 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00025 ms with p = 1.01325 bar
stp =   256    dt = 1.00e-09 s    ord = 1    time = 2.50e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 250 = 2.50e-07 
t 251 = 2.50e-07 
dump output
solve system from t = 3959.86 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000251 ms with p = 1.01325 bar
stp =   257    dt = 1.00e-09 s    ord = 1    time = 2.51e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 251 = 2.51e-07 
t 252 = 2.51e-07 
dump output
solve system from t = 3975.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000252 ms with p = 1.01325 bar
stp =   258    dt = 1.00e-09 s    ord = 1    time = 2.52e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 252 = 2.52e-07 
t 253 = 2.52e-07 
dump output
solve system from t = 3991.54 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000253 ms with p = 1.01325 bar
stp =   259    dt = 1.00e-09 s    ord = 1    time = 2.53e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 253 = 2.53e-07 
t 254 = 2.53e-07 
dump output
solve system from t = 4007.38 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000254 ms with p = 1.01325 bar
stp =   260    dt = 1.00e-09 s    ord = 1    time = 2.54e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 254 = 2.54e-07 
t 255 = 2.54e-07 
dump output
solve system from t = 4023.22 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000255 ms with p = 1.01325 bar
stp =   261    dt = 1.00e-09 s    ord = 1    time = 2.55e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 255 = 2.55e-07 
t 256 = 2.55e-07 
dump output
solve system from t = 4039.06 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000256 ms with p = 1.01325 bar
stp =   262    dt = 1.00e-09 s    ord = 1    time = 2.56e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 256 = 2.56e-07 
t 257 = 2.56e-07 
dump output
solve system from t = 4054.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000257 ms with p = 1.01325 bar
stp =   263    dt = 1.00e-09 s    ord = 1    time = 2.57e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 257 = 2.57e-07 
t 258 = 2.57e-07 
dump output
solve system from t = 4070.74 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000258 ms with p = 1.01325 bar
stp =   264    dt = 1.00e-09 s    ord = 1    time = 2.58e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 258 = 2.58e-07 
t 259 = 2.58e-07 
dump output
solve system from t = 4086.58 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000259 ms with p = 1.01325 bar
stp =   265    dt = 1.00e-09 s    ord = 1    time = 2.59e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 259 = 2.59e-07 
t 260 = 2.59e-07 
dump output
solve system from t = 4102.42 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00026 ms with p = 1.01325 bar
stp =   266    dt = 1.00e-09 s    ord = 1    time = 2.60e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 260 = 2.60e-07 
t 261 = 2.60e-07 
dump output
solve system from t = 4118.26 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000261 ms with p = 1.01325 bar
stp =   267    dt = 1.00e-09 s    ord = 1    time = 2.61e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 261 = 2.61e-07 
t 262 = 2.61e-07 
dump output
solve system from t = 4134.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000262 ms with p = 1.01325 bar
stp =   268    dt = 1.00e-09 s    ord = 1    time = 2.62e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 262 = 2.62e-07 
t 263 = 2.62e-07 
dump output
solve system from t = 4149.94 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000263 ms with p = 1.01325 bar
stp =   269    dt = 1.00e-09 s    ord = 1    time = 2.63e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 263 = 2.63e-07 
t 264 = 2.63e-07 
dump output
solve system from t = 4165.78 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000264 ms with p = 1.01325 bar
stp =   270    dt = 1.00e-09 s    ord = 1    time = 2.64e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 264 = 2.64e-07 
t 265 = 2.64e-07 
dump output
solve system from t = 4181.62 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000265 ms with p = 1.01325 bar
stp =   271    dt = 1.00e-09 s    ord = 1    time = 2.65e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 265 = 2.65e-07 
t 266 = 2.65e-07 
dump output
solve system from t = 4197.46 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000266 ms with p = 1.01325 bar
stp =   272    dt = 1.00e-09 s    ord = 1    time = 2.66e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 266 = 2.66e-07 
t 267 = 2.66e-07 
dump output
solve system from t = 4213.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000267 ms with p = 1.01325 bar
stp =   273    dt = 1.00e-09 s    ord = 1    time = 2.67e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 267 = 2.67e-07 
t 268 = 2.67e-07 
dump output
solve system from t = 4229.14 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000268 ms with p = 1.01325 bar
stp =   274    dt = 1.00e-09 s    ord = 1    time = 2.68e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 268 = 2.68e-07 
t 269 = 2.68e-07 
dump output
solve system from t = 4244.97 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000269 ms with p = 1.01325 bar
stp =   275    dt = 1.00e-09 s    ord = 1    time = 2.69e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 269 = 2.69e-07 
t 270 = 2.69e-07 
dump output
solve system from t = 4260.81 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00027 ms with p = 1.01325 bar
stp =   276    dt = 1.00e-09 s    ord = 2    time = 2.70e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 270 = 2.70e-07 
t 271 = 2.70e-07 
dump output
solve system from t = 4276.65 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000271 ms with p = 1.01325 bar
stp =   277    dt = 1.00e-09 s    ord = 1    time = 2.71e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 271 = 2.71e-07 
t 272 = 2.71e-07 
dump output
solve system from t = 4292.49 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000272 ms with p = 1.01325 bar
stp =   278    dt = 1.00e-09 s    ord = 1    time = 2.72e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 272 = 2.72e-07 
t 273 = 2.72e-07 
dump output
solve system from t = 4308.33 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000273 ms with p = 1.01325 bar
stp =   279    dt = 1.00e-09 s    ord = 1    time = 2.73e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 273 = 2.73e-07 
t 274 = 2.73e-07 
dump output
solve system from t = 4324.17 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000274 ms with p = 1.01325 bar
stp =   280    dt = 1.00e-09 s    ord = 1    time = 2.74e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 274 = 2.74e-07 
t 275 = 2.74e-07 
dump output
solve system from t = 4340.01 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000275 ms with p = 1.01325 bar
stp =   281    dt = 1.00e-09 s    ord = 1    time = 2.75e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 275 = 2.75e-07 
t 276 = 2.75e-07 
dump output
solve system from t = 4355.85 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000276 ms with p = 1.01325 bar
stp =   282    dt = 1.00e-09 s    ord = 2    time = 2.76e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 276 = 2.76e-07 
t 277 = 2.76e-07 
dump output
solve system from t = 4371.69 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000277 ms with p = 1.01325 bar
stp =   283    dt = 1.00e-09 s    ord = 1    time = 2.77e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 277 = 2.77e-07 
t 278 = 2.77e-07 
dump output
solve system from t = 4387.53 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000278 ms with p = 1.01325 bar
stp =   284    dt = 1.00e-09 s    ord = 1    time = 2.78e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 278 = 2.78e-07 
t 279 = 2.78e-07 
dump output
solve system from t = 4403.37 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000279 ms with p = 1.01325 bar
stp =   285    dt = 1.00e-09 s    ord = 1    time = 2.79e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 279 = 2.79e-07 
t 280 = 2.79e-07 
dump output
solve system from t = 4419.21 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00028 ms with p = 1.01325 bar
stp =   286    dt = 1.00e-09 s    ord = 1    time = 2.80e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 280 = 2.80e-07 
t 281 = 2.80e-07 
dump output
solve system from t = 4435.05 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000281 ms with p = 1.01325 bar
stp =   287    dt = 1.00e-09 s    ord = 1    time = 2.81e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 281 = 2.81e-07 
t 282 = 2.81e-07 
dump output
